Player Name,Team,Age,Positions,FP,FP/GP,GP,TOI,PP TOI,G,A,P,SOG,PPG,PPP,BLK,HIT,plus_minus,GWG,FOW,FOL,FO%,Extra,Extra
Nathan MacKinnon,COL,30,C,390.9,7.38,53,21.8,3.9,28.9,49.6,78.5,226.8,7.0,23.6,36.6,33.0,11.9,5.1,473.7,505.7,48%,,
Nikita Kucherov,T.B,32,RW,369.9,6.85,54,20.5,4.3,25.6,54.2,79.8,180.1,6.8,29.8,21.6,20.3,8.7,4.7,0.5,0.7,0%,,
Connor McDavid,EDM,28,C,350.5,6.61,53,21.8,3.2,22.4,55.4,77.8,162.5,6.8,26.5,18.9,33.2,5.0,3.3,275.6,290.8,49%,,
Auston Matthews,TOR,28,C,343.3,6.36,54,21.2,3.1,31.4,29.0,60.4,214.0,7.5,16.0,78.1,43.1,4.4,4.5,529.8,414.4,56%,,
Jack Eichel,VGK,29,C,343.0,6.35,54,21.3,3.6,22.8,43.4,66.2,201.5,4.4,24.6,38.5,23.9,6.9,4.0,396.3,463.0,46%,,
David Pastrnak,BOS,29,RW,329.4,6.33,52,20.1,4.1,26.8,39.2,65.9,202.8,8.2,22.0,16.4,51.0,-1.9,3.7,3.2,3.6,47%,,
Jack Hughes,N.J,24,"C,LW",322.9,6.09,53,21.3,3.4,24.8,36.0,60.8,209.8,5.6,21.6,27.8,12.5,3.1,3.6,166.8,283.2,37%,,
Leon Draisaitl,EDM,30,"C,LW",319.2,6.02,53,21.3,3.2,31.6,38.6,70.2,147.8,12.1,25.0,19.6,27.8,5.5,4.7,481.5,383.1,56%,,
Quinn Hughes,VAN,26,D,318.6,6.01,53,27.7,4.4,11.4,49.7,61.1,152.9,3.8,25.9,66.0,15.8,0.6,1.6,0.0,0.0,0%,,
Kirill Kaprizov,MIN,28,LW,317.2,5.99,53,22.4,3.7,30.9,33.8,64.8,180.8,9.7,20.9,23.4,27.7,2.6,4.9,0.0,1.8,0%,,
Cale Makar,COL,27,D,313.9,5.92,53,24.9,3.7,15.6,41.5,57.1,153.7,4.6,21.0,89.7,36.1,9.5,2.8,0.0,0.0,0%,,
Zach Werenski,CBJ,28,D,309.3,5.84,53,26.8,3.4,13.1,39.2,52.4,186.6,2.9,16.8,84.2,25.4,3.0,1.9,0.0,0.0,0%,,
Macklin Celebrini,S.J,19,C,293.2,5.64,52,19.8,4.1,21.9,36.8,58.7,156.1,7.6,22.6,32.8,29.6,-5.7,2.7,375.1,405.4,48%,,
William Nylander,TOR,29,"C,RW",292.0,5.41,54,19.8,3.3,26.7,34.0,60.7,163.1,6.5,17.7,21.3,14.8,2.6,3.8,41.0,45.9,47%,,
Jason Robertson,DAL,26,"LW,RW",289.5,5.57,52,19.5,3.6,24.5,32.9,57.4,171.4,7.7,19.2,24.7,39.4,7.0,4.5,0.7,3.4,17%,,
Sam Reinhart,FLA,30,"C,RW",287.7,5.33,54,21.2,3.8,30.1,27.0,57.1,149.0,11.2,20.7,42.3,58.8,4.1,4.9,105.7,156.9,40%,,
Connor Bedard,CHI,20,"C,RW",287.7,5.43,53,21.4,3.6,21.7,34.8,56.6,164.5,8.0,23.1,25.2,26.9,-6.1,3.0,199.3,291.7,41%,,
Kyle Connor,WPG,28,LW,286.5,5.31,54,20.3,2.5,26.6,31.5,58.1,175.2,3.6,13.3,22.5,19.0,1.1,4.0,0.4,2.5,14%,,
Artemi Panarin,NYR,34,LW,284.3,5.57,51,20.9,3.3,23.5,36.9,60.4,159.0,4.4,18.4,10.2,14.4,2.6,4.0,0.1,1.8,3%,,
Jake Guentzel,T.B,31,LW,283.7,5.25,54,20.7,3.9,26.8,30.0,56.8,158.3,8.0,17.8,32.9,24.8,8.6,4.9,79.9,112.0,42%,,
Martin Necas,COL,26,RW,280.3,5.29,53,20.8,3.8,21.8,37.8,59.5,143.7,7.4,19.6,20.4,50.7,8.6,3.9,26.5,39.3,40%,,
Nick Suzuki,MTL,26,C,280.2,5.19,54,21.1,3.5,20.2,38.5,58.8,120.7,6.2,21.8,43.3,44.8,1.8,2.9,481.6,449.7,52%,,
Matthew Tkachuk,FLA,27,"LW,RW",277.8,5.14,54,18.3,3.3,19.3,36.1,55.4,166.5,6.2,19.5,17.8,81.3,4.4,3.2,1.5,4.1,27%,,
Matt Boldy,MIN,24,"LW,RW",276.4,5.22,53,21.3,3.7,22.2,29.2,51.4,170.7,6.3,17.2,39.4,36.1,2.4,3.5,34.7,43.9,44%,,
Dylan Larkin,DET,29,C,274.1,5.17,53,21.1,3.6,23.8,28.5,52.4,169.7,9.1,17.7,28.8,28.3,-0.4,3.2,603.0,494.8,55%,,
John Tavares,TOR,35,C,273.3,5.06,54,19.4,3.0,25.8,28.9,54.7,169.9,6.3,12.6,23.6,65.9,3.2,3.7,572.4,394.7,59%,,
Sidney Crosby,PIT,38,C,271.0,4.93,55,18.8,2.8,24.8,31.9,56.7,146.2,8.1,15.8,24.2,45.5,-0.7,3.5,637.5,481.9,57%,,
Jesper Bratt,N.J,27,"LW,RW",267.9,5.05,53,19.8,3.3,14.7,41.0,55.7,136.8,3.3,20.2,24.0,58.9,2.5,2.2,0.6,4.0,12%,,
Alex Debrincat,DET,27,"LW,RW",267.3,5.04,53,19.0,3.5,24.2,25.8,50.0,175.5,9.6,18.2,22.8,28.7,-0.2,3.2,13.7,19.0,42%,,
Mark Stone,VGK,33,RW,267.1,4.95,54,18.9,3.3,16.2,40.3,56.5,115.8,5.4,23.3,32.5,32.8,5.5,2.8,2.1,6.4,24%,,
Adrian Kempe,L.A,29,RW,266.8,4.94,54,19.4,3.3,21.5,30.1,51.6,168.4,4.2,14.0,27.3,81.3,2.5,3.5,14.1,24.3,37%,,
Mitch Marner,VGK,28,RW,264.8,4.90,54,19.2,3.6,15.9,43.3,59.2,104.8,4.5,20.5,28.8,30.4,6.2,2.8,11.1,23.9,32%,,
Lucas Raymond,DET,23,RW,264.0,4.98,53,19.6,3.6,19.8,35.8,55.6,128.7,5.6,21.6,22.8,29.9,-0.6,2.6,1.7,2.7,38%,,
Mikko Rantanen,DAL,29,"LW,RW",262.0,5.04,52,18.9,3.5,20.0,34.3,54.2,131.6,6.6,20.5,26.0,33.0,5.1,3.7,77.3,68.8,53%,,
Elias Pettersson (F),VAN,27,"C,LW",260.7,4.92,53,21.1,3.7,18.1,30.7,48.8,119.0,6.4,17.0,75.7,61.2,-0.6,2.6,467.5,489.5,49%,,
Wyatt Johnston,DAL,22,"C,RW",259.7,4.99,52,19.5,3.1,23.3,27.1,50.4,144.0,9.5,19.0,34.6,27.0,4.9,4.3,266.5,264.0,50%,,
Cole Caufield,MTL,24,"LW,RW",258.6,4.79,54,18.8,3.1,24.6,25.4,50.0,168.8,5.7,14.6,19.2,45.0,1.2,3.5,4.9,7.8,47%,,
Timo Meier,N.J,29,"LW,RW",258.1,4.87,53,19.9,3.0,22.2,23.0,45.1,172.9,8.8,16.2,39.9,95.9,1.0,3.3,25.1,37.5,40%,,
Nico Hischier,N.J,26,C,256.9,4.85,53,20.9,3.1,22.4,28.2,50.6,132.7,6.6,16.2,45.2,38.2,1.7,3.3,633.7,511.1,55%,,
Kirill Marchenko,CBJ,25,RW,254.8,4.81,53,19.6,2.9,21.4,27.7,49.1,157.5,4.0,13.9,29.7,41.3,3.2,3.1,6.6,19.0,26%,,
Mark Scheifele,WPG,32,C,254.6,4.72,54,20.0,2.6,23.4,33.0,56.5,117.2,5.2,12.1,29.0,37.0,1.6,3.6,422.4,442.5,49%,,
